,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,y
0,1922-12-31,4.295886472840912,74.3134188132418,74.72092038258066,4.295886472840912,4.295886472840912,70.22438004916228,70.22438004916228,70.22438004916228,70.22438004916228,70.22438004916228,70.22438004916228,0.0,0.0,0.0,74.52026652200318,74.74375
1,1923-12-31,4.330742868392553,74.35269600643839,74.76940124077662,4.330742868392553,4.330742868392553,70.2224606625324,70.2224606625324,70.2224606625324,70.2224606625324,70.2224606625324,70.2224606625324,0.0,0.0,0.0,74.55320353092495,74.44333333333333
2,1924-12-31,4.365694760918308,74.39734343884253,74.81459487149422,4.365694760918308,4.365694760918308,70.23241009553253,70.23241009553253,70.23241009553253,70.23241009553253,70.23241009553253,70.23241009553253,0.0,0.0,0.0,74.59810485645083,74.55749999999998
3,1925-12-31,4.40055115646995,74.41766432317404,74.81985702281784,4.40055115646995,4.40055115646995,70.22792204043085,70.22792204043085,70.22792204043085,70.22792204043085,70.22792204043085,70.22792204043085,0.0,0.0,0.0,74.6284731969008,74.39
4,1926-12-31,4.435451360912083,74.46151596977012,74.86344214893505,4.435451360912083,4.435451360912083,70.22438004915853,70.22438004915853,70.22438004915853,70.22438004915853,70.22438004915853,70.22438004915853,0.0,0.0,0.0,74.65983141007061,74.40249999999997
5,1927-12-31,4.470351565354216,74.4909335414421,74.88601934034709,4.470351565354216,4.470351565354216,70.22246066253838,70.22246066253838,70.22246066253838,70.22246066253838,70.22246066253838,70.22246066253838,0.0,0.0,0.0,74.6928122278926,74.60666666666667
6,1928-12-31,4.50534738679482,74.52955406304179,74.95194846673351,4.50534738679482,4.50534738679482,70.23241009553283,70.23241009553283,70.23241009553283,70.23241009553283,70.23241009553283,70.23241009553283,0.0,0.0,0.0,74.73775748232765,74.80083333333333
7,1929-12-31,4.4223895131183175,74.45912840140312,74.8602811165375,4.4223895131183175,4.4223895131183175,70.22792204043114,70.22792204043114,70.22792204043114,70.22792204043114,70.22792204043114,70.22792204043114,0.0,0.0,0.0,74.65031155354946,75.085
8,1930-12-31,4.339431639441815,74.34285046180966,74.7736133039377,4.339431639441815,4.339431639441815,70.22438004916044,70.22438004916044,70.22438004916044,70.22438004916044,70.22438004916044,70.22438004916044,0.0,0.0,0.0,74.56381168860226,75.08083333333333
9,1931-12-31,4.256473765765313,74.27769265644913,74.68702502829177,4.256473765765313,4.256473765765313,70.22246066253632,70.22246066253632,70.22246066253632,70.22246066253632,70.22246066253632,70.22246066253632,0.0,0.0,0.0,74.47893442830163,74.3575
10,1932-12-31,4.172599670596747,74.18559633712658,74.6159571226573,4.172599670596747,4.172599670596747,70.23241009553392,70.23241009553392,70.23241009553392,70.23241009553392,70.23241009553392,70.23241009553392,0.0,0.0,0.0,74.40500976613068,74.5025
11,1933-12-31,4.08895473962263,74.11540128907976,74.54167126137641,4.08895473962263,4.08895473962263,70.22792204043124,70.22792204043124,70.22792204043124,70.22792204043124,70.22792204043124,70.22792204043124,0.0,0.0,0.0,74.31687678005387,74.27583333333334
12,1934-12-31,4.005309808648513,74.01364480035822,74.42652691251638,4.005309808648513,4.005309808648513,70.22438004915905,70.22438004915905,70.22438004915905,70.22438004915905,70.22438004915905,70.22438004915905,0.0,0.0,0.0,74.22968985780757,74.02166666666666
13,1935-12-31,4.049721191294026,74.05903043927847,74.50482795317382,4.049721191294026,4.049721191294026,70.22246066253459,70.22246066253459,70.22246066253459,70.22246066253459,70.22246066253459,70.22246066253459,0.0,0.0,0.0,74.27218185382861,74.00416666666666
14,1936-12-31,4.0942542489604845,74.12107972896338,74.53095285000236,4.0942542489604845,4.0942542489604845,70.23241009553257,70.23241009553257,70.23241009553257,70.23241009553257,70.23241009553257,70.23241009553257,0.0,0.0,0.0,74.32666434449305,74.16416666666667
15,1937-12-31,4.138665631605997,74.15471909878924,74.56736082938168,4.138665631605997,4.138665631605997,70.2279220404327,70.2279220404327,70.2279220404327,70.2279220404327,70.2279220404327,70.2279220404327,0.0,0.0,0.0,74.3665876720387,74.49583333333331
16,1938-12-31,4.20582877051552,74.2286807850582,74.64596654924917,4.20582877051552,4.20582877051552,70.2243800491611,70.2243800491611,70.2243800491611,70.2243800491611,70.2243800491611,70.2243800491611,0.0,0.0,0.0,74.43020881967662,74.5225
17,1939-12-31,4.272991909425045,74.28219982252438,74.69715527513954,4.272991909425045,4.272991909425045,70.22246066253692,70.22246066253692,70.22246066253692,70.22246066253692,70.22246066253692,70.22246066253692,0.0,0.0,0.0,74.49545257196196,74.4925
18,1940-12-31,4.3403390569343205,74.36392936473453,74.79020532815245,4.3403390569343205,4.3403390569343205,70.23241009553186,70.23241009553186,70.23241009553186,70.23241009553186,70.23241009553186,70.23241009553186,0.0,0.0,0.0,74.57274915246619,74.42583333333333
19,1941-12-31,4.407635850135695,74.42658348781565,74.84519149898622,4.407635850135695,4.407635850135695,70.2279220404328,70.2279220404328,70.2279220404328,70.2279220404328,70.2279220404328,70.2279220404328,0.0,0.0,0.0,74.63555789056849,74.40749999999998
20,1942-12-31,4.47493264333707,74.47452618843131,74.90584805563394,4.47493264333707,4.47493264333707,70.22438004915865,70.22438004915865,70.22438004915865,70.22438004915865,70.22438004915865,70.22438004915865,0.0,0.0,0.0,74.69931269249572,74.51666666666667
21,1943-12-31,4.542229436538444,74.56782699144958,74.97047266862897,4.542229436538444,4.542229436538444,70.22246066253545,70.22246066253545,70.22246066253545,70.22246066253545,70.22246066253545,70.22246066253545,0.0,0.0,0.0,74.7646900990739,75.13416666666667
